,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
0,0,0,0.993,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['green', 'it', 'praktik', 'ancang', 'perangkat', 'komputer', 'printer', 'monitor', 'server', 'perangkat', 'simpan', 'sistem', 'jaring', 'efisien', 'efektif', 'timbul', 'dampak', 'serius', 'lingkung', 'teliti', 'fokus', 'green', 'use', 'of', 'it', 'system', 'perangkat', 'it', 'ramah', 'lingkung', 'komputer', 'teliti', 'tuju', 'indikatorindikator', 'signifikan', 'kesiap', 'implementasi', 'green', 'it', 'prima', 'visi', 'globalindo', 'dasar', 'framework', 'greadiness', 'model', 'usul', 'kesiap', 'green', 'it', 'indonesia', 'dasar', 'exploratory', 'factor', 'analysis', 'teliti', 'data', 'ambil', 'teknik', 'total', 'sampling', 'analisis', 'data', 'teliti', 'exploratory', 'factor', 'analysis', 'kuantitatif', 'deskriptif', 'teliti', 'indikator', 'signifikan', 'kesiap', 'implementasi', 'green', 'it', 'prima', 'visi', 'globalindo', 'bas', 'indikator', 'greadiness', 'sourcing', 'policy', 'sourcing', 'practice', 'operations', 'policy', 'business', 'infrastructure', 'technology', 'dasar', 'tahap', 'exploratory', 'factor', 'analysis', 'enam', 'faktor', 'bentuk', 'it', 'governance', 'it', 'cycle', 'it', 'infrastructure', 'attitude', 'emission', 'audit', 'sourcing']"
1,1,2,0.5377,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['giat', 'kbm', 'proses', 'langsung', 'pengaruh', 'didik', 'kecuali', 'siswa', 'tunarungu', 'slb', 'putra', 'asih', 'upaya', 'pola', 'kognitif', 'media', 'visual', 'karakteristik', 'siswa', 'tunarungu', 'cepat', 'terima', 'informasi', 'media', 'visual', 'kendala', 'online', 'semester', 'kbm', 'laksana', 'online', 'dampak', 'pandemi', 'dasar', 'media', 'bantu', 'siswa', 'proses', 'kbm', 'teliti', 'media', 'fokus', 'desain', 'user', 'interface', 'pusat', 'interaksi', 'sistem', 'proses', 'user', 'centered', 'design', 'poros', 'utama', 'sistem', 'desain', 'user', 'interface', 'bentuk', 'purwarupa', 'prototype', 'uji', 'usability', 'testing', 'isoi', 'nilai', 'efektivitas', 'efisiensi', 'puas', 'uji', 'usability', 'testing', 'isoi', 'efektifitas', 'aplikasi', 'nilai', 'ratarata', 'persentase', 'kemudiaan', 'efektivitas', 'desain', 'user', 'interface', 'nilai', 'ratarata', 'persentase', 'segi', 'puas', 'nilai', 'persentase', 'masuk', 'kategori', 'acceptable', 'respon', 'positif']"
2,2,0,0.9932,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['elearning', 'dampak', 'signifikan', 'sistem', 'didik', 'henti', 'aktivitas', 'tradisional', 'ganti', 'sistem', 'jarak', 'pjj', 'teliti', 'tuju', 'ukur', 'kesiap', 'terap', 'sistem', 'elearning', 'universitas', 'islam', 'darul', 'ulum', 'lamongan', 'komponen', 'kesiap', 'rekomendasi', 'dasar', 'evaluasi', 'kesiap', 'dilakukanpenyebaran', 'kuesioner', 'responden', 'mahasiswa', 'dosen', 'mahasiswa', 'dosen', 'kuantitatif', 'teknik', 'analisis', 'data', 'plssem', 'smartpls', 'versi', 'faktorfaktor', 'pengaruh', 'kesiap', 'sistem', 'elearning', 'optimism', 'innovativeness', 'discomfort', 'insecurity', 'perceived', 'usefulness', 'perceived', 'ease', 'of', 'use', 'itention', 'to', 'use', 'hipotesis', 'uji', 'dosen', 'bahwasannya', 'hipotesis', 'milik', 'pengaruh', 'positif', 'hipotesis', 'terima', 'signifikan', 'hipotesis', 'bukti', 'pengaruh', 'positif', 'signifikan', 'hipotesis', 'bukti', 'pengaruh', 'positif', 'signifikanhasil', 'uji', 'mahasiswa', 'bahwasannya', 'hipotesis', 'milik', 'pengaruh', 'positif', 'hipotesis', 'terima', 'signifikan', 'hipotesis', 'bukti', 'pengaruh', 'positif', 'signifikan', 'hipotesis', 'bukti', 'pengaruh', 'positif', 'signifikan']"
3,3,1,0.9852,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['tes', 'iq', 'patok', 'ukur', 'cerdas', 'sorang', 'iq', 'intelligent', 'quotient', 'arti', 'kognitif', 'bakat', 'intelektual', 'pikir', 'logika', 'iring', 'kembang', 'jaman', 'teliti', 'eq', 'emotional', 'quotient', 'emotional', 'intelligence', 'pengaruh', 'etos', 'kerja', 'baur', 'tim', 'istilah', 'populer', 'dunia', 'kerja', 'iq', 'eq', 'memililki', 'toolalat', 'ukur', 'kategori', 'rentang', 'superior', 'digital', 'institute', 'dq', 'milik', 'variabel', 'inti']"
4,4,2,0.9931,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['musim', 'hujan', 'wilayah', 'indonesia', 'dihimbau', 'waspada', 'banjir', 'kawasan', 'strategis', 'nasional', 'gerbang', 'kertosusila', 'salah', 'upaya', 'letak', 'sensor', 'banjir', 'titik', 'rawan', 'banjir', 'kendala', 'perangkat', 'batas', 'tangan', 'wilayah', 'butuh', 'kembang', 'teknologi', 'sebar', 'informasi', 'banjir', 'sebar', 'informasi', 'banjir', 'cepat', 'media', 'sosial', 'twitter', 'salah', 'manfaat', 'sumber', 'data', 'teks', 'twitter', 'model', 'deteksi', 'bas', 'named', 'entity', 'recognition', 'bantu', 'deteksi', 'peristiwa', 'banjir', 'lokasi', 'tuju', 'capai', 'model', 'named', 'entity', 'recognition', 'ner', 'conditional', 'random', 'fields', 'crfs', 'riset', 'tangan', 'handle', 'slang', 'word', 'tahap', 'preprosessing', 'maksimal', 'performa', 'model', 'format', 'bio', 'proses', 'labelling', 'pos', 'tagging', 'proses', 'extraction', 'feature', 'evaluasi', 'skenario', 'kfold', 'data', 'training', 'data', 'testing', 'model', 'ner', 'crfs', 'milik', 'performa', 'nilai', 'precision', 'recall', 'fmeasure', 'bantu', 'masyarakat', 'pemerintahaan', 'kait', 'informasi', 'distribusi', 'banjir']"
5,5,1,0.9926,"teliti, surabaya, digital, informasi, of, pengaruh, layan, anak, nilai, variabel","['rendah', 'sopan', 'santun', 'media', 'sosial', 'minim', 'digital', 'intelligence', 'netiket', 'salah', 'digital', 'intelligence', 'netiket', 'kumpul', 'atur', 'perilaku', 'jaring', 'internet', 'netiket', 'kenal', 'hadir', 'paham', 'masyarakat', 'bidang', 'didik', 'teliti', 'kuantitatif', 'eksperimen', 'proses', 'knowledge', 'sharing', 'mahasiswa', 'persepsi', 'netiket', 'tuju', 'pengaruh', 'knowledge', 'sharing', 'bentuk', 'one', 'group', 'pretest', 'and', 'posttest', 'design', 'responden', 'mahasiswa', 'program', 'studi', 'sistem', 'informasi', 'uin', 'sunan', 'ampel', 'surabaya', 'minimal', 'semester', 'kumpul', 'responden', 'olah', 'spss', 'teliti', 'proses', 'knowledge', 'sharing', 'pengaruh', 'signifikan', 'konsep', 'netiket', 'pvalue', 'netiket', 'nila', 'nila', 'ubah', 'milik', 'nilai', 'selisih', 'ratarata', 'poin', 'item', 'huruf', 'kapital', 'pakai', 'ganti', 'ubah', 'milik', 'nilai', 'selisih', 'ratarata', 'poin', 'item', 'mahasiswa', 'chat', 'salam', 'buka', 'presentasi', 'beda', 'persepsi', 'mahasiswa', 'digital', 'intelligence']"
6,6,0,0.9956,"teliti, pengaruh, data, model, aplikasi, signifikan, variabel, positif, nilai, tingkat","['model', 'iso', 'software', 'product', 'quality', 'requirements', 'an', 'evaluation', 'square', 'kembang', 'model', 'kualitas', 'perangkat', 'lunak', 'iso', 'model', 'iso', 'kualitas', 'perangkat', 'lunak', 'usaha', 'organisasi', 'instansi', 'teliti', 'tulis', 'ambil', 'objek', 'teliti', 'website', 'bkkbn', 'provinsi', 'jawa', 'timur', 'dasar', 'salah', 'pegawai', 'bidang', 'advokasi', 'gera', 'informasi', 'adpin', 'tulis', 'observasi', 'website', 'bkkbn', 'provinsi', 'jawa', 'timur', 'uji', 'kualitas', 'website', 'tulis', 'analis', 'website', 'bkkbn', 'provinsi', 'jawa', 'timur', 'dasar', 'persepsi', 'responden', 'nilai', 'presentase', 'standar', 'kualitas', 'website', 'ukur', 'menggunakaan', 'model', 'iso', 'tolak', 'ukur', 'tim', 'kelola', 'website', 'modifikasi', 'kembang', 'website', 'bkkbn', 'provinsi', 'jawa', 'timur', 'model', 'analisis', 'teliti', 'acu', 'aspek', 'model', 'iso', 'performance', 'efficiency', 'usability', 'maintainability', 'portability', 'kumpul', 'data', 'purposive', 'sampling', 'instrumen', 'teliti', 'kuesioner', 'aspek', 'performance', 'efficiency', 'tools', 'gtmetrix', 'alat', 'bantu', 'nilai', 'performance', 'halaman', 'website', 'bkkbn', 'provinsi', 'jawa', 'timur', 'analisis', 'model', 'iso', 'nilai', 'domain', 'performance', 'efficiency', 'ratarata', 'cepat', 'buka', 'halaman', 'grade', 'grade', 'yslow', 'ratarata', 'tempuh', 'buka', 'halaman', 'detik', 'domain', 'usability', 'nilai', 'presentase', 'kriteria', 'domain', 'maintainability', 'nilai', 'presentase', 'kriteria', 'domain', 'portability', 'nilai', 'presentase', 'kriteria', 'evaluasi', 'kualitas', 'website', 'bkkbn', 'provinsi', 'jawa', 'timur', 'ukur', 'standar', 'iso', 'milik', 'nilai', 'standar', 'presentase', 'kriteria']"
7,7,2,0.9941,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['usaha', 'indonesia', 'asing', 'negeri', 'international', 'freight', 'forwarder', 'saing', 'usaha', 'international', 'freight', 'forwarder', 'ketat', 'rotasi', 'pegawai', 'siji', 'utama', 'logistik', 'surabaya', 'pedoman', 'organisasi', 'proses', 'paham', 'kondisi', 'usaha', 'sdm', 'proses', 'bisnis', 'hambat', 'tuju', 'perusahaanyaitu', 'milik', 'milik', 'struktur', 'organisasi', 'sumber', 'daya', 'manusia', 'kelola', 'arsitektur', 'tuju', 'visi', 'misi', 'siji', 'utama', 'logistik', 'surabaya', 'halang', 'terap', 'open', 'group', 'architecture', 'framework', 'fase', 'preliminary', 'phase', 'vision', 'architecture', 'business', 'architecture', 'teliti', 'rencana', 'model', 'enterprise', 'arsitektur', 'pedoman', 'blueprint', 'landas', 'siji', 'utama', 'logistik', 'surabaya', 'capai', 'kerja', 'tuju', 'usaha', 'efisien', 'preliminary', 'phase', 'artefak', 'project', 'management', 'plan', 'vision', 'architecture', 'artefak', 'vision', 'principles', 'vision', 'mission', 'organizational', 'chart', 'diagram', 'value', 'chain', 'business', 'model', 'canvas', 'business', 'architecture', 'artefak', 'business', 'principles', 'functional', 'decomposition', 'diagram', 'business', 'interaction', 'matrix', 'organizationactor', 'catalog', 'business', 'process', 'diagram', 'risk', 'diagram', 'kpi', 'diagram', 'solution', 'concept', 'diagram']"
8,8,2,0.9909,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['kembang', 'teknologi', 'zaman', 'capai', 'titik', 'aspek', 'implementasi', 'teknologi', 'aspek', 'agraris', 'bidang', 'tani', 'kebun', 'hidroponik', 'teknologi', 'pasuk', 'era', 'industri', 'kerja', 'manusia', 'bantu', 'teknologi', 'jarak', 'jalan', 'automatis', 'bidang', 'tani', 'kebun', 'teknologi', 'manfaat', 'bantu', 'manusia', 'rawat', 'tanam', 'panen', 'tanam', 'teknologi', 'terap', 'luas', 'kerja', 'tenaga', 'kerja', 'manusia', 'sistem', 'automasi', 'atur', 'air', 'hidroponik', 'bas', 'arduino', 'harap', 'mudah', 'tani', 'hidroponik', 'tanam', 'atur', 'kondisi', 'kualitas', 'tanam', 'biak', 'teliti', 'proses', 'ambil', 'data', 'analisa', 'butuh', 'ancang', 'sistem', 'rule', 'based', 'system', 'implementasi', 'uji', 'teliti', 'skenario', 'uji', 'fungsi', 'sistem', 'performa', 'fungsi', 'normal']"
9,9,2,0.992,"teliti, teknologi, risiko, informasi, proses, data, kembang, model, nilai, sistem","['kembang', 'teknologi', 'tingkat', 'pengaruh', 'bidang', 'bidang', 'finansial', 'bidang', 'finansial', 'alami', 'inovasi', 'salah', 'kembang', 'teknologi', 'bidang', 'finansial', 'cryptocurrency', 'ethereum', 'salah', 'cryptocurrency', 'investasi', 'investasi', 'ethereum', 'milik', 'risiko', 'dikarekan', 'harga', 'fluktuatif', 'salah', 'upaya', 'meminimalisir', 'risiko', 'amal', 'harga', 'ethereum', 'teliti', 'tuju', 'model', 'amal', 'harga', 'ethereum', 'backpropagation', 'neural', 'network', 'backpropagation', 'neural', 'network', 'dioptimasi', 'particle', 'swarm', 'optimization', 'dasar', 'uji', 'particle', 'swarm', 'optimaztion', 'bantu', 'backpropagation', 'neural', 'network', 'tingkat', 'akurasi', 'amal', 'harga', 'ethereum', 'model', 'amal', 'backpropagation', 'neural', 'network', 'mse', 'mape', 'model', 'amal', 'pso', 'backpropagation', 'neural', 'network', 'mse', 'mape', 'model', 'amal', 'pso', 'backpropagation', 'masuk', 'kriteria', 'mape']"
